,IATIOrgRef,_id,firstPubDate,fiscalEnd,fiscalStart,name,orgType,pubName,regPubId,reportsToEU,reportsToFTS,reportsToFTSViaIATI,suppInfoUrl,tracability,frequency
0,FI-3,0175d7b7-0076-45a3-b2b0-3ced1b3446f9,2011-11-25,31 Dec,01 Jan,Finland,Government,Finland - Ministry of Foreign Affairs,finland_mfa,NO,NO,NO,No URL Provided,,Monthly
1,NL-KVK-27267681,039a10b2-d36d-4bf2-9240-290a21853995,2016-05-04,31 Dec,01 Jan,IFRC,International NGO,Red Cross Red Crescent Climate Centre,climate_centre,NO,NO,NO,No URL Provided,,Quarterly
2,XM-DAC-61-2,04dcf793-1c61-4946-82f3-3ad9acd3c840,2020-05-06,31 Dec,01 Jan,Slovenia,Government,Slovenia Ministry Of Foreign Affairs,si-mfa,NO,NO,NO,No URL Provided,N.A,Annual
3,BE-BCE_KBO-0408643875,08d6f3ee-7ae6-4c37-990e-dc96cd357b17,2018-04-30,31 Dec,01 Jan,OXFAM,National NGO,Oxfam Solidarité-Solidariteit,oxsol,NO,NO,NO,No URL Provided,,Six-Monthly
4,XM-DAC-5-7,15c534b1-032a-4782-875a-051e36a2a6eb,2019-03-21,31 Dec,01 Jan,Germany,Government,Germany - Federal Foreign Office (FFO),fo_germany,YES,NO,NO,No URL Provided,,Quarterly
5,XM-DAC-41301,16676c38-f52d-4c2e-b394-6f09b99c457b,2017-05-03,31 Dec,01 Jan,FAO,Multilateral,Food and Agriculture Organization of the United Nations (FAO),fao,NO,NO,NO,No URL Provided,,Annual
6,NL-KVK-41201463,191eabdf-29a6-45c2-bcb9-226d458e9d7b,2016-04-29,31 Dec,01 Jan,Save The Children,International NGO,Save The Children Nethelands,scnl,NO,NO,NO,No URL Provided,,Quarterly
7,NL-KVK-27264198,19f7da58-6365-4764-9469-3fdbf96ef2b7,2019-10-18,31 Dec,01 Jan,ActionAid,International NGO,ActionAid International,aai,N.A,NO,NO,No URL Provided,,Quarterly
8,GB-CHC-1143797,1f8a6979-adbb-48ad-936b-def57cc070ab,2019-02-07,31 Dec,01 Jan,Syria Relief,Regional NGO,Syria Relief ,sr,NO,NO,NO,No URL Provided,,Less than Annual
9,XM-DAC-21018,210a5e8f-a7b3-4e4c-884e-74db382deded,2018-09-06,31 Dec,01 Jan,IFRC,Other,International Federation of Red Cross and Red Crescent Societies (IFRC),ifrcrcs,NO,NO,NO,No URL Provided,,Quarterly
10,DK-CVR-18243717,2221d629-e092-4086-aef1-cb1adc025d5e,2018-11-29,31 Dec,01 Jan,ActionAid,International NGO,ActionAid Denmark,aadk,N.A,NO,NO,No URL Provided,,Quarterly
11,KE-NCB-218/051/9384/74,24a849be-ad53-464f-95ed-886f597b5592,2019-05-24,31 Dec,01 Jan,Care International,International NGO,CARE Somalia,csom1,NO,NO,NO,No URL Provided,,Quarterly
12,US-USAGOV,24dce06c-bb1f-4d70-8642-e24cb1b32fb7,2013-01-02,31 Dec,01 Jan,United States Of America,Government,United States,unitedstates,NO,NO,NO,No URL Provided,,Quarterly
13,GB-CHC-202918,26d09875-cd7e-4f68-af63-bb8e267d79c1,2011-11-25,31 Dec,01 Jan,OXFAM,International NGO,Oxfam GB,oxfamgb,NO,NO,NO,No URL Provided,,Quarterly
14,XM-DAC-41122,281cf39e-3c62-46fe-8360-7793bfe41fe2,2013-06-15,31 Dec,01 Jan,UNICEF,Multilateral,United Nations Children's Fund (UNICEF),unicef,NO,YES,NO,No URL Provided,,Monthly
15,NL-KVK-27108436,28842db2-c430-45ec-aec9-1fe86def6872,2014-05-08,31 Dec,01 Jan,OXFAM,International NGO,Oxfam Novib,onl,N.A,NO,NO,No URL Provided,,Monthly
16,GB-CHC-220949,29f74b8e-b564-45f4-aa08-dbc7d9d4b608,2015-10-29,31 Dec,01 Jan,IFRC,International NGO,British Red Cross,gb-chc-220949,N.A,NO,NO,No URL Provided,,Annual
17,,2a18533f-7e4e-4938-969b-d314c1205367,,31 Dec,01 Jan,Global Communities,International NGO,Global Communities,,NO,NO,NO,No URL Provided,,
18,,2bac5058-d465-46cc-a9fe-830bfd5e9171,,31 Dec,01 Jan,Czech Republic,Government,Czech Republic - Czech Development Agency,,NO,NO,NO,No URL Provided,,
19,NL-KVK-40409352,2e9bbf39-003f-4d4e-9fd8-677b4125c226,2016-04-29,31 Dec,01 Jan,IFRC,International NGO,Netherlands Red Cross,nlrc,NO,NO,NO,No URL Provided,,Quarterly
20,XM-DAC-3-1,2eb92d97-fc18-43b9-af7e-1de450c87ee0,2014-10-21,31 Dec,01 Jan,Denmark,Government,"Denmark - Ministry of Foreign Affairs, Danida",danida,NO,NO,NO,No URL Provided,,Monthly
21,,2f98671a-7bfb-4e61-8bde-c673b57e4886,,31 Dec,01 Jan,Estonia,Government,Estonia,,NO,NO,NO,No URL Provided,,
22,XM-DAC-41130,30e309a0-0806-4657-9fa2-44860bd99e22,2020-03-04,31 Dec,01 Jan,UNRWA,Multilateral,United Nations Relief and Works Agency for Palestine Refugees (UNRWA),unrwa,NO,YES,NO,No URL Provided,,Quarterly
23,XM-DAC-21-1,31fe8479-ddef-408c-907c-fa1be2b414d0,2013-07-31,31 Dec,01 Jan,Ireland,Government,Ireland - Department of Foreign Affairs & Trade (Irish Aid),irishaid,NO,NO,NO,No URL Provided,,Annual
24,XM-DAC-41114,3374061b-299b-47ce-956d-5f969a483183,2012-12-13,31 Dec,01 Jan,UNDP,Multilateral,United Nations Development Programme (UNDP),undp,NO,NO,NO,No URL Provided,,Monthly
25,XM-DAC-41127,3452c360-1f1b-42d6-9af0-4c6d33fe20cb,2019-07-01,31 Dec,01 Jan,UN OCHA,Multilateral,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,NO,NO,NO,No URL Provided,,Monthly
26,BE-BCE_KBO-0407562029,34a4bd2a-bcae-403b-a5c4-52577e51f554,2018-04-27,31 Dec,01 Jan,UNICEF,National NGO,UNICEF Belgium National Commitee,ub,NO,NO,NO,No URL Provided,,Annual
27,DK-CVR-12921047,36d32327-436b-4b01-978b-3795b9a25983,2018-12-17,31 Dec,01 Jan,Care International,National NGO,CARE Danmark,12921047,N.A,NO,NO,No URL Provided,,Quarterly
28,CA-3,373bf2bf-b29d-4497-b81f-5fb82b925f0e,2013-07-31,31 Dec,01 Jan,Canada,Government,Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,N.A,NO,NO,No URL Provided,,Monthly
29,DK-CVR-63407216,3984c900-b682-4a45-8f78-71f4420d5edb,2018-12-20,31 Dec,01 Jan,Save The Children,International NGO,Save The Children DK,redbarnet,NO,NO,NO,No URL Provided,,Quarterly
30,FR-6,3a9c09b5-40ac-491c-bdf4-65e70571c5bf,2014-01-03,31 Dec,01 Jan,France,Government,France - Ministry for Europe and Foreign Affairs,france,NO,NO,NO,No URL Provided,,Monthly
31,XI-IATI-EC_ECHO,3b8c2e35-21c5-43cd-8bbf-1585d84e2501,2013-09-26,31 Dec,01 Jan,European Commission - ECHO,Other Public Sector,European Commission (EC) - DG Humanitarian Aid and Civil Protection (ECHO),ec-echo,YES,NO,NO,No URL Provided,,Monthly
32,US-EIN-13-5563422,3be2a01e-38b5-4fbc-9fc7-459ca06013a1,2019-01-18,31 Dec,01 Jan,Catholic Relief Services,International NGO,Catholic Relief Services (CRS),crs,NO,NO,NO,No URL Provided,,Quarterly
